scenario_id,source,vehicles,pedestrians,cyclists,mean_speed,max_speed,min_vru_distance,near_miss,safedriver_iq_score,final_safety_score,crash_probability,intervention_level,env_multiplier,trajectory_risk,vru_risk
5d68c91f0e19c0d9,waymo,31,0,0,9.528761236979289,13.907780229660865,inf,0,54.13,68.17776408195495,31.822235918045052,advisory,0.9587,0.995793342590332,0.0
e9df548a3ee566c7,waymo,22,1,4,0.4988126688468861,1.1540364948095925,3.7549558609320317,0,54.51,45.232963668225764,54.767036331774236,intervention,0.9549000000000001,0.8225929737091064,0.44900882781359364
6122fe9308a6dc0b,waymo,53,1,0,15.675248630082018,15.753083379160739,36.527530933803256,0,54.26,69.56655354738234,30.43344645261766,advisory,0.9574,0.9536279439926147,0.0
fb1bf56bdfde8fcf,waymo,39,1,3,0.14879005515457122,1.7307228387366849,6.2575894297579495,0,53.53,90.77715184022983,9.222848159770166,silent,0.9647,0.2868098318576813,0.0
dd696a40788e0714,waymo,15,1,0,3.466608163017915,8.494730896141713,62.356665582172674,0,54.26,78.45526400645574,21.544735993544265,silent,0.9574,0.6751013994216919,0.0
fd411887f2bc1d23,waymo,38,0,0,0.17340931004616827,0.4545987679359412,inf,0,54.13,69.33062546590965,30.669374534090352,advisory,0.9587,0.9597175717353821,0.0
bcf3241e27b59b80,waymo,49,1,1,12.931396473850382,15.811239566707936,30.656035308203993,0,53.79,68.16465257823468,31.83534742176532,advisory,0.9621,0.9926831126213074,0.0
83ee8603da12488a,waymo,122,5,0,8.457049995463487,10.600159146474578,28.212749425466964,0,53.9,69.61545229554176,30.384547704458242,advisory,0.9610000000000001,0.948529064655304,0.0
a7178dd1fe502412,waymo,54,1,0,0.005965639296113342,0.06930567126803673,46.8118085815332,0,54.26,68.36382232348124,31.636177676518756,advisory,0.9574,0.9913153648376465,0.0
afa3b378617c3d91,waymo,25,2,0,19.958550251155717,20.179730326150167,50.077777668080714,0,54.41,68.34450591027736,31.655494089722637,advisory,0.9559,0.9934771656990051,0.0
42d39f9377b40c2f,waymo,30,1,0,0.0014149895664995998,0.008450230712391166,2.02630069088914,1,54.26,17.54246828703029,82.45753171296971,emergency,0.9574,0.9943159222602844,0.7947398618221719
83d8b54e36003b1c,waymo,35,4,0,0.0006412166821495467,0.001896683938972368,17.69177118337167,0,53.9,70.11020311713219,29.889796882867813,advisory,0.9610000000000001,0.9330841898918152,0.0
470e34a01507f8b7,waymo,22,0,0,10.296925905056344,11.217773938832112,inf,0,54.13,68.35949206928412,31.640507930715884,advisory,0.9587,0.9901066422462463,0.0
c79871e0c8543261,waymo,117,9,1,14.770968247538516,15.74590635563057,42.64758107666766,0,52.98,68.46270289301873,31.53729710698127,advisory,0.9702,0.9751792550086975,0.0
c0cc629ec62ea874,waymo,65,13,0,0.0006668765175276108,0.0017982394866188063,35.195986838828674,0,53.45,75.22332079509894,24.776679204901058,advisory,0.9655,0.769860565662384,0.0
24cb080397ab2a82,waymo,53,2,0,0.01409177514095179,0.1359087861722222,33.54954996738051,0,54.41,68.40069761951764,31.599302380482357,advisory,0.9559,0.9917136430740356,0.0
b9e482dcb539d3c0,waymo,25,16,1,0.0006670426847569949,0.0015869601861741123,5.000032222487476,0,52.98,61.42725202343187,38.57274797656813,advisory,0.9702,0.9527333974838257,0.11999613330150295
e1d2184327703edd,waymo,36,0,0,6.74756248356706,9.464921078749398,inf,0,54.13,68.10288012067477,31.89711987932523,advisory,0.9587,0.9981366395950317,0.0
e041463e79d8e156,waymo,84,1,1,10.455327005065307,14.833677306448743,48.147724160349696,0,53.79,69.3838129991293,30.616187000870696,advisory,0.9621,0.9546675086021423,0.0
a36eed5038439834,waymo,84,1,8,7.180187044937431,11.88200633880863,8.582205126989724,0,55.03,69.25963268736999,30.740367312630013,advisory,0.9497,0.9710550904273987,0.0
50dc97736fe84d0c,waymo,42,5,1,8.95483777081276,11.66455491530148,5.678472379235243,0,53.43,70.28994847577681,29.71005152422319,advisory,0.9657,0.803993821144104,0.059482609841479975
ca6bbc11eecad0b9,waymo,45,2,0,5.901030294952013,7.283920754071519,67.97220993630482,0,54.41,68.38992154359818,31.610078456401823,advisory,0.9559,0.9920518398284912,0.0
6de405bcb73f4499,waymo,48,5,0,8.697045891028948,11.362779518223471,65.7640002167178,0,53.9,68.2715073466301,31.728492653369898,advisory,0.9610000000000001,0.9904836416244507,0.0
85854001f041a3e7,waymo,26,4,4,3.1431635942425924,8.538333034597755,3.2386843346255993,0,54.58,41.47328334936885,58.52671665063115,emergency,0.9541999999999999,0.7355507612228394,0.5522631330748802
6096f098e044da4a,waymo,41,2,4,3.3486433226023453,5.164586618147764,2.4600172296719323,2,54.66,23.49495819821309,76.50504180178692,emergency,0.9534,0.9913398623466492,0.7079965540656136
ed113a1f9f720267,waymo,72,14,7,0.0032352993699375663,0.01231367585390656,1.8228711024702813,2,54.65,15.354261309328876,84.64573869067112,emergency,0.9535,0.9923599362373352,0.8354257795059438
2dfc9b44472687e5,waymo,24,1,0,0.000736079804829967,0.00213315524067291,5.354306881401262,0,54.26,86.9156829244624,13.084317075537598,silent,0.9574,0.15171806514263153,0.12913862371974752
ab2098824b5ad240,waymo,44,2,2,15.391741151072234,15.755991171978566,10.771912394494443,0,53.68,69.43670123418173,30.563298765818274,advisory,0.9632000000000001,0.9519299864768982,0.0
6345d775ff78ae3c,waymo,12,2,0,8.776932756301864,16.106735007772826,64.1549043054323,0,54.41,71.2416939944029,28.758306005597106,advisory,0.9559,0.9025517106056213,0.0
5ba86a44eee67694,waymo,65,5,4,1.2119238365871223,5.97917432208183,24.50853187622947,0,54.58,68.4730831762155,31.526916823784504,advisory,0.9541999999999999,0.9912046790122986,0.0
a844f65e7183e9e6,waymo,27,2,0,1.3910527831311807,4.795350786188951,62.95199631031826,0,54.41,75.47554091393948,24.524459086060517,advisory,0.9559,0.7696765065193176,0.0
689ed8ffbc9243f2,waymo,52,2,0,0.34742100050203656,1.6129633903322584,59.45377255350474,0,54.41,69.89549926241239,30.104500737587614,advisory,0.9559,0.9448007345199585,0.0
b6e95acbf4cfb49f,waymo,55,2,5,2.954974046957444,6.77782309231664,2.779131982225716,0,54.66,47.08356845020308,52.91643154979692,intervention,0.9534,0.9887036681175232,0.33819114186629995
d0a6cd4271a87b59,waymo,13,0,0,5.83624928526628,7.143813308273469,inf,0,54.13,78.76952459434669,21.23047540565331,silent,0.9587,0.6643519997596741,0.0
b161571a362c5e00,waymo,111,1,1,19.02068900389269,20.178101746079957,28.734035428365807,0,53.79,68.57914869427681,31.42085130572319,advisory,0.9621,0.9797583818435669,0.0
