scenario_id,final_safety_score,dataset
scene-0061,35.77598457810169,nuScenes
scene-0103,70.1852138644457,nuScenes
scene-0553,71.97353412389755,nuScenes
scene-0655,71.79532486597697,nuScenes
scene-0757,85.55394631733498,nuScenes
scene-0796,62.00365711253515,nuScenes
scene-0916,65.95307246032583,nuScenes
scene-1077,55.55072211623191,nuScenes
scene-1094,23.325532656594596,nuScenes
scene-1100,55.80709283623724,nuScenes
00010486-9a07-48ae-b493-cf4545855937,33.13053171704355,Argoverse2
00062a32-8d6d-4449-9948-6fedac67bfcd,70.16021504898866,Argoverse2
0006ca28-fcbb-4ae2-9d9e-951fa3b41c1c,71.6739749767383,Argoverse2
0007df76-c9a2-47aa-83bf-3b2b414109c9,72.24811466534933,Argoverse2
0015197d-b916-43b6-bcaa-8a7d90d7b87d,55.4558953662742,Argoverse2
00170a57-eb8a-4947-8b7d-7b12af7af2db,74.11045652866363,Argoverse2
001749f1-bc1c-47fb-a13f-9ab1f2c050a8,72.09638679822285,Argoverse2
00190202-a988-4f35-96b5-876869b4e0a3,68.91709292173385,Argoverse2
00195499-be19-4cfb-867a-f6a78c43f51c,70.91577534496784,Argoverse2
001ce108-22b2-4e40-bcf3-40d22732a8c3,72.26635787447293,Argoverse2
001d7c9e-4f80-4d1d-9ad9-5b6432c4fb36,77.89072214861712,Argoverse2
001e7a56-f046-4f05-bd8f-ddf320079eae,73.29514250258605,Argoverse2
001f9701-34f9-4811-bcbb-8cf1a412fb0e,70.28991972525914,Argoverse2
00226ff5-0ee6-43b7-8568-ffd0f357db91,69.34670484304428,Argoverse2
00230ccd-4922-4f8c-b67f-ba70d0db22d3,73.2637680697441,Argoverse2
0028b424-9a0a-4b3e-a59e-0fc183c02095,72.68352560559909,Argoverse2
002ba35d-be70-4ce4-b15a-01a28e0ae801,47.82982775978684,Argoverse2
003363ad-fa78-45f9-a8d7-716f4ea6d586,36.14131960254623,Argoverse2
00351569-255c-433e-b97b-e2a844d1b6e0,24.85063277898626,Argoverse2
0036b8de-9be1-4861-adcf-34671484a3c3,26.839175563898777,Argoverse2
003a8853-461a-4fa4-9a04-be07aae9b70c,71.8855319873492,Argoverse2
00404e6d-ff66-460e-8f22-bc61fc9f7f9d,25.256736702822703,Argoverse2
004153a3-9385-4f91-b702-76d58a222bdb,73.1684463044884,Argoverse2
00422cc5-b120-49db-982f-fc0c1e1eaf8d,70.88848831892014,Argoverse2
00430751-d928-472b-9944-ea55b2fb8d89,69.76349300980567,Argoverse2
