scenario_id,city,vehicles,pedestrians,cyclists,mean_speed,max_speed,min_vru_distance,near_miss,safedriver_iq_score,final_safety_score,intervention_level,env_multiplier,trajectory_risk,vru_risk
00010486-9a07-48ae-b493-cf4545855937,austin,49,3,0,7.850787290095922,10.850751330067766,2.789044160973382,0,52.68,33.13053171704355,emergency,0.9732000000000001,0.8411644101142883,0.6100816094150574
00062a32-8d6d-4449-9948-6fedac67bfcd,washington-dc,86,7,0,3.438689846811747e-05,0.00010581442223678388,17.032617211657207,0,53.45,70.16021504898866,advisory,0.9655,0.9271813035011292,0.0
0006ca28-fcbb-4ae2-9d9e-951fa3b41c1c,pittsburgh,27,0,0,10.531429659512193,11.335220632398993,inf,0,54.13,71.6739749767383,advisory,0.9587,0.8863885998725891,0.0
0007df76-c9a2-47aa-83bf-3b2b414109c9,palo-alto,73,4,0,7.360284188673067,11.796157450201544,12.382033882341872,0,53.9,72.24811466534933,advisory,0.9610000000000001,0.8663439750671387,0.0
0015197d-b916-43b6-bcaa-8a7d90d7b87d,pittsburgh,47,15,0,5.328232816651268,9.169387001497151,4.866338267004323,0,53.45,55.4558953662742,intervention,0.9655,0.9306089878082275,0.22673234659913533
00170a57-eb8a-4947-8b7d-7b12af7af2db,washington-dc,47,3,2,0.3356761807138053,3.2770482957321296,80.92011745030588,0,52.38,74.11045652866363,advisory,0.9762,0.7956221103668213,0.0
001749f1-bc1c-47fb-a13f-9ab1f2c050a8,pittsburgh,75,7,0,9.858233722976797,10.798517244787423,11.573367571174689,0,53.45,72.09638679822285,advisory,0.9655,0.8670206069946289,0.0
00190202-a988-4f35-96b5-876869b4e0a3,austin,18,3,0,4.7681126554822e-05,0.00021372629132967218,49.97703579336914,0,52.68,68.91709292173385,advisory,0.9732000000000001,0.9581660628318787,0.0
00195499-be19-4cfb-867a-f6a78c43f51c,washington-dc,112,0,0,9.105304748165045,11.0300182704451,inf,0,54.13,70.91577534496784,advisory,0.9587,0.9101144671440125,0.0
001ce108-22b2-4e40-bcf3-40d22732a8c3,dearborn,21,1,0,7.152525973189478,8.365304483282081,6.2241238190189225,0,54.26,72.26635787447293,advisory,0.9574,0.8690299391746521,0.0
001d7c9e-4f80-4d1d-9ad9-5b6432c4fb36,miami,48,10,0,6.878924811926717,9.064257958669414,41.27884539297999,0,53.45,77.89072214861712,silent,0.9655,0.6869791150093079,0.0
001e7a56-f046-4f05-bd8f-ddf320079eae,austin,26,15,0,0.00045977468414917295,0.005288078571462935,31.477576599575663,0,53.45,73.29514250258605,advisory,0.9655,0.8297728896141052,0.0
001f9701-34f9-4811-bcbb-8cf1a412fb0e,washington-dc,47,0,1,1.4157899527009796,5.990865270137757,52.15438766591387,0,53.66,70.28991972525914,advisory,0.9634,0.9251633882522583,0.0
00226ff5-0ee6-43b7-8568-ffd0f357db91,miami,24,7,1,6.242405411559557,10.881031075891489,52.959649720641096,0,52.98,69.34670484304428,advisory,0.9702,0.9478446245193481,0.0
00230ccd-4922-4f8c-b67f-ba70d0db22d3,dearborn,46,5,1,7.931412371579231,11.055069014103209,51.8022249244935,0,53.43,73.2637680697441,advisory,0.9657,0.830575704574585,0.0
0028b424-9a0a-4b3e-a59e-0fc183c02095,dearborn,10,1,0,2.6834562608797167e-05,7.500331099032563e-05,65.74409550613942,0,54.26,72.68352560559909,advisory,0.9574,0.8559580445289612,0.0
002ba35d-be70-4ce4-b15a-01a28e0ae801,austin,46,14,1,3.555879093160192,6.384872317996026,4.301955817216746,0,52.98,47.82982775978684,intervention,0.9702,0.9679210782051086,0.3226283947288182
003363ad-fa78-45f9-a8d7-716f4ea6d586,pittsburgh,37,3,0,10.485113668593124,11.140560625838017,3.4287961159592877,0,52.68,36.14131960254623,emergency,0.9732000000000001,0.9400351047515869,0.5142407768081425
